study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P00_canonical,spike_count,7.0,6.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P02_weak_step,trace_rmse,0.0,0.5997763480316993,0.5997763480316993,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P04_step_2x,trace_rmse,0.0,0.9899972399866651,0.9899972399866651,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P05_long_step,trace_rmse,0.0,1.1064512059048783,1.1064512059048783,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P06_ramp,trace_rmse,0.0,0.6154762285928745,0.6154762285928745,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P07_hyperpolarizing_step,trace_rmse,0.0,0.5677397471848703,0.5677397471848703,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P08_rebound,trace_rmse,0.0,1.4151658237259817,1.4151658237259817,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,1,P09_short_pulse,trace_rmse,0.0,0.6297887193636231,0.6297887193636231,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P00_canonical,trace_rmse,0.0,15.59416631716473,15.59416631716473,15.508071325536845
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P00_canonical,spike_count,7.0,6.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P02_weak_step,trace_rmse,0.0,0.5997700484127056,0.5997700484127056,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P04_step_2x,trace_rmse,0.0,0.9937568059365264,0.9937568059365264,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P05_long_step,trace_rmse,0.0,1.1083075001443978,1.1083075001443978,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P06_ramp,trace_rmse,0.0,0.6154716480690571,0.6154716480690571,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P07_hyperpolarizing_step,trace_rmse,0.0,0.5677280291977341,0.5677280291977341,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P08_rebound,trace_rmse,0.0,1.4203783604230666,1.4203783604230666,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-b9112ba83d,nml2_hh_example,2,P09_short_pulse,trace_rmse,0.0,0.630012477180988,0.630012477180988,0.5
