study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,feature,reason,ref_value,var_value,diff,tau,ref_run_id,var_run_id
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,1,P08_rebound,spike_count,exceeds,1.0,0.0,1.0,0.5,r-011ab0e03522b12f620c,r-899f2ae1e670971f9f6c
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,1,P09_short_pulse,ap_amplitude,exceeds,106.45812988261622,96.93506240798342,9.523067474632796,2.1291625976523245,r-efc8f2fd727ba1854c5f,r-8f613af3fb5fc59f4025
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P00_canonical,adaptation_index,definedness,-1.02201355559918e-13,,,0.01,r-d4235ef154cdc2eeb44c,r-a37e92ebfea1d8fcdf5c
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P00_canonical,ap_amplitude,exceeds,95.29706954941832,82.95370101907058,12.343368530347746,1.9027895355184112,r-d4235ef154cdc2eeb44c,r-a37e92ebfea1d8fcdf5c
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P00_canonical,last_isi,definedness,16.059999999985394,,,0.5,r-d4235ef154cdc2eeb44c,r-a37e92ebfea1d8fcdf5c
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P00_canonical,spike_count,exceeds,7.0,1.0,6.0,0.5,r-d4235ef154cdc2eeb44c,r-a37e92ebfea1d8fcdf5c
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P03_rheobase,rheobase,exceeds,0.02240284133597432,0.037087630626323344,0.014684789290349023,0.00044873984017485154,s-b96e12fd1e882cb18a94,s-15785c54b168c331ab7a
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P04_step_2x,ap_amplitude,exceeds,92.82558822777118,77.0857467666844,15.739841461086783,1.8544868469481752,r-8d6f46142acd4ec898a7,r-cca104b0a313e73aea89
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P04_step_2x,first_spike_latency,exceeds,3.509999999868967,4.229999999868312,0.7199999999993452,0.5,r-8d6f46142acd4ec898a7,r-cca104b0a313e73aea89
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P05_long_step,ahp_depth,definedness,-10.808036804201677,,,0.5406925201414275,r-a455ac42295a97429d02,r-d56f0717ee25658594a5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P05_long_step,ap_amplitude,definedness,91.37988662862392,,,1.824253616362974,r-a455ac42295a97429d02,r-d56f0717ee25658594a5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P05_long_step,first_spike_latency,definedness,4.3899999998681665,,,0.5,r-a455ac42295a97429d02,r-d56f0717ee25658594a5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P05_long_step,spike_count,exceeds,1.0,0.0,1.0,0.5,r-a455ac42295a97429d02,r-d56f0717ee25658594a5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P08_rebound,first_spike_latency,definedness,5.189999999412748,,,0.5,r-a628bd90e08153ec217d,r-3321153f4a69bca3c5fd
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P08_rebound,spike_count,exceeds,1.0,0.0,1.0,0.5,r-a628bd90e08153ec217d,r-3321153f4a69bca3c5fd
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_gate_time_constant-445843d9fa,nml2_hh_example,2,P09_short_pulse,ap_amplitude,exceeds,106.43966293307548,96.9385852808332,9.501077652242287,2.1291625976523245,r-2c9f7eaf5c4d0d4f33d4,r-91306cc7baae45a60967
