study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P00_canonical,spike_count,8.0,11.0,3.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P02_weak_step,trace_rmse,0.0,0.8611242667818756,0.8611242667818756,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P04_step_2x,spike_count,2.0,0.0,2.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P05_long_step,spike_count,4.0,0.0,4.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P06_ramp,spike_count,2.0,0.0,2.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P07_hyperpolarizing_step,trace_rmse,0.0,0.6373975549161598,0.6373975549161598,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P08_rebound,trace_rmse,0.0,0.6375519233044997,0.6375519233044997,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,1,P09_short_pulse,trace_rmse,0.0,1.254577330675607,1.254577330675607,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P00_canonical,spike_count,8.0,11.0,3.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P02_weak_step,trace_rmse,0.0,0.86111360513505,0.86111360513505,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P04_step_2x,spike_count,2.0,0.0,2.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P05_long_step,spike_count,4.0,0.0,4.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P06_ramp,spike_count,2.0,0.0,2.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P07_hyperpolarizing_step,trace_rmse,0.0,0.6373795179446186,0.6373795179446186,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P08_rebound,trace_rmse,0.0,0.6375324224343147,0.6375324224343147,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-duplicate_conductance-bdd4b1d9e1,acnet2_pyr_soma,2,P09_short_pulse,trace_rmse,0.0,1.2584201777753572,1.2584201777753572,0.5
