study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P00_canonical,spike_count,7.0,1.0,6.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P02_weak_step,trace_rmse,0.0,3.040722877371808,3.040722877371808,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P04_step_2x,trace_rmse,0.0,3.960629739060198,3.960629739060198,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P04_step_2x,spike_timing,,,0.8066946798230106,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P05_long_step,trace_rmse,0.0,3.537351374850082,3.537351374850082,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P05_long_step,spike_timing,,,1.5493322704290904,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P06_ramp,trace_rmse,0.0,2.6353888850493012,2.6353888850493012,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P07_hyperpolarizing_step,trace_rmse,0.0,4.371879478388496,4.371879478388496,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P08_rebound,trace_rmse,0.0,7.078362134883034,7.078362134883034,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-36bce9b069,nml2_hh_example,1,P08_rebound,spike_count,1.0,0.0,1.0,0.5
