study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P00_canonical,trace_rmse,0.0,4.437785094352814,4.437785094352814,1.804770140685029
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P04_step_2x,trace_rmse,0.0,18.51125901319808,18.51125901319808,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P04_step_2x,spike_timing,,,5.9460656406569115,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P05_long_step,trace_rmse,0.0,22.368554091984343,22.368554091984343,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P05_long_step,spike_timing,,,24.587951481148593,1.1901022229512819
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P06_ramp,trace_rmse,0.0,24.325686483287438,24.325686483287438,1.6222585396078615
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P06_ramp,spike_timing,,,10.909186624281574,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,1,P09_short_pulse,trace_rmse,0.0,1.524962255560039,1.524962255560039,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P00_canonical,trace_rmse,0.0,4.460175408557628,4.460175408557628,1.804770140685029
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P04_step_2x,trace_rmse,0.0,18.503139714328608,18.503139714328608,1.2668414978622689
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P04_step_2x,spike_timing,,,5.945764967222544,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P05_long_step,trace_rmse,0.0,22.346566615942827,22.346566615942827,5.936702772937325
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P05_long_step,spike_timing,,,24.443499966576383,1.1901022229512819
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P06_ramp,trace_rmse,0.0,24.320440000650773,24.320440000650773,1.6222585396078615
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P06_ramp,spike_timing,,,10.906657858570497,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-9acb9774d9,migliore2014_mt_soma,2,P09_short_pulse,trace_rmse,0.0,1.525335110690176,1.525335110690176,0.5
