study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P00_canonical,spike_count,7.0,1.0,6.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P02_weak_step,trace_rmse,0.0,2.4061465684250223,2.4061465684250223,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P04_step_2x,trace_rmse,0.0,4.004455555034532,4.004455555034532,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P04_step_2x,spike_timing,,,0.9811209128461655,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P05_long_step,trace_rmse,0.0,3.2058424561246146,3.2058424561246146,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P05_long_step,spike_count,1.0,0.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P06_ramp,trace_rmse,0.0,2.480613892027046,2.480613892027046,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P07_hyperpolarizing_step,trace_rmse,0.0,2.261517907100065,2.261517907100065,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P08_rebound,trace_rmse,0.0,5.348202426531182,5.348202426531182,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P08_rebound,spike_timing,,,3.156097558083161,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,1,P09_short_pulse,trace_rmse,0.0,2.5810336399147307,2.5810336399147307,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P00_canonical,spike_count,7.0,1.0,6.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P02_weak_step,trace_rmse,0.0,2.4061193512442296,2.4061193512442296,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P04_step_2x,trace_rmse,0.0,4.006496186155103,4.006496186155103,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P04_step_2x,spike_timing,,,0.9783303927824818,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P05_long_step,trace_rmse,0.0,3.2061434494981467,3.2061434494981467,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P05_long_step,spike_count,1.0,0.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P06_ramp,trace_rmse,0.0,2.4805932718302857,2.4805932718302857,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P07_hyperpolarizing_step,trace_rmse,0.0,2.261474084465778,2.261474084465778,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P08_rebound,trace_rmse,0.0,5.350579016803113,5.350579016803113,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P08_rebound,spike_timing,,,3.1258421520900583,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-754db6a01c,nml2_hh_example,2,P09_short_pulse,trace_rmse,0.0,2.5820267339994967,2.5820267339994967,0.5
