study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P00_canonical,spike_timing,,,7.8594756819931035,5.606006386408808
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P04_step_2x,spike_timing,,,21.82539174647161,2.964025352945214
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P05_long_step,spike_timing,,,242.90862862472,8.522154839198265
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P06_ramp,spike_timing,,,72.5983358529935,2.5164009280051687
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P07_hyperpolarizing_step,trace_rmse,0.0,0.6729838117011862,0.6729838117011862,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P08_rebound,trace_rmse,0.0,1.2631357166596906,1.2631357166596906,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P09_short_pulse,trace_rmse,0.0,4.946861805920336,4.946861805920336,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,1,P09_short_pulse,spike_count,0.0,1.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P00_canonical,spike_timing,,,7.834639504623965,5.606006386408808
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P04_step_2x,spike_timing,,,21.821549587942854,2.964025352945214
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P05_long_step,spike_timing,,,242.911934714557,8.522154839198265
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P06_ramp,spike_timing,,,72.59402006511527,2.5164009280051687
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P07_hyperpolarizing_step,trace_rmse,0.0,0.6729845965896547,0.6729845965896547,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P08_rebound,trace_rmse,0.0,1.2631422414438869,1.2631422414438869,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P09_short_pulse,trace_rmse,0.0,4.938161166770224,4.938161166770224,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-scale_conductance-44150b501c,acnet2_pyr_soma,2,P09_short_pulse,spike_count,0.0,1.0,1.0,0.5
