study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,1,P00_canonical,spike_count,20.0,0.0,20.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,1,P02_weak_step,trace_rmse,0.0,9.951156205740713,9.951156205740713,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,1,P06_ramp,spike_count,61.0,37.0,24.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,1,P07_hyperpolarizing_step,trace_rmse,0.0,9.949884427566484,9.949884427566484,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,1,P08_rebound,trace_rmse,0.0,9.954454036862863,9.954454036862863,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,1,P09_short_pulse,trace_rmse,0.0,10.335098545990073,10.335098545990073,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,2,P00_canonical,spike_count,20.0,0.0,20.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,2,P02_weak_step,trace_rmse,0.0,9.951152939485427,9.951152939485427,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,2,P06_ramp,spike_count,61.0,37.0,24.0,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,2,P07_hyperpolarizing_step,trace_rmse,0.0,9.9498811637148,9.9498811637148,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,2,P08_rebound,trace_rmse,0.0,9.954451080267582,9.954451080267582,0.5
neuron_model_behavioral_validation,Neuraxis,development_pilot,PILOT2_PROTOCOL,Exploratory development data; second development iteration informed by Pilot 1; not independent confirmation; never pooled with the confirmatory held-out estimate,m-shift_reversal-296104fa71,pospischil2008_fs,2,P09_short_pulse,trace_rmse,0.0,10.333434789920334,10.333434789920334,0.5
